

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 07:49:27 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 12/10/2023 GMT
   770  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   771  07DE  00D8               	movwf	??_main+1
   772  07DF  305E               	movlw	94
   773  07E0  00D7               	movwf	??_main
   774  07E1                     u427:
   775  07E1  0BD7               	decfsz	??_main,f
   776  07E2  2FE1               	goto	u427
   777  07E3  0BD8               	decfsz	??_main+1,f
   778  07E4  2FE1               	goto	u427
   779  07E5  2FE6               	nop2
   780  07E6                     l1056:
   781                           
   782                           ;main.c: 136:             send_pelco_d(0);
   783  07E6  3000               	movlw	0
   784  07E7  118A  263C  118A   	fcall	_send_pelco_d
   785  07EA                     l1058:
   786                           
   787                           ;main.c: 138:             PORTBbits.RB0 = 1;
   788  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   789  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   790  07EC  1406               	bsf	6,0	;volatile
   791  07ED  2F32               	goto	l1010
   792  07EE                     l50:
   793  07EE  2F32               	goto	l1010
   794  07EF  118A  2800         	ljmp	start
   795  07F1                     __end_of_main:
   796                           
   797                           	psect	text1
   798  063C                     __ptext1:	
   799 ;; *************** function _send_pelco_d *****************
   800 ;; Defined at:
   801 ;;		line 157 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  cmd             1    wreg     unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  cmd             1   13[COMMON] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   815 ;;      Params:         0       0       0       0
   816 ;;      Locals:         1       0       0       0
   817 ;;      Temps:          0       2       0       0
   818 ;;      Totals:         1       2       0       0
   819 ;;Total ram usage:        3 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 2
   822 ;; This function calls:
   823 ;;		_send_data
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829  063C                     _send_pelco_d:	
   830                           ;psect for function _send_pelco_d
   831                           
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _send_pelco_d: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           ;send_pelco_d@cmd stored from wreg
   836  063C  00FD               	movwf	send_pelco_d@cmd
   837  063D                     l976:
   838                           
   839                           ;main.c: 158:     switch (cmd) {
   840  063D  2E57               	goto	l990
   841  063E                     l978:
   842                           
   843                           ;main.c: 160:         {;main.c: 161:             send_data(stop_array);
   844  063E  3043               	movlw	(low (_stop_array| 0))& (0+255)
   845  063F  118A  26AC  118A   	fcall	_send_data
   846                           
   847                           ;main.c: 162:             break;
   848  0642  2E72               	goto	l80
   849  0643                     l980:
   850                           
   851                           ;main.c: 165:         {;main.c: 166:             send_data(up_array);
   852  0643  303C               	movlw	(low (_up_array| 0))& (0+255)
   853  0644  118A  26AC  118A   	fcall	_send_data
   854                           
   855                           ;main.c: 167:             break;
   856  0647  2E72               	goto	l80
   857  0648                     l982:
   858                           
   859                           ;main.c: 170:         {;main.c: 171:             send_data(down_array);
   860  0648  3035               	movlw	(low (_down_array| 0))& (0+255)
   861  0649  118A  26AC  118A   	fcall	_send_data
   862                           
   863                           ;main.c: 172:             break;
   864  064C  2E72               	goto	l80
   865  064D                     l984:
   866                           
   867                           ;main.c: 175:         {;main.c: 176:             send_data(left_array);
   868  064D  302E               	movlw	(low (_left_array| 0))& (0+255)
   869  064E  118A  26AC  118A   	fcall	_send_data
   870                           
   871                           ;main.c: 177:             break;
   872  0651  2E72               	goto	l80
   873  0652                     l986:
   874                           
   875                           ;main.c: 180:         {;main.c: 181:             send_data(right_array);
   876  0652  3027               	movlw	(low (_right_array| 0))& (0+255)
   877  0653  118A  26AC  118A   	fcall	_send_data
   878                           
   879                           ;main.c: 182:             break;
   880  0656  2E72               	goto	l80
   881  0657                     l990:
   882  0657  087D               	movf	send_pelco_d@cmd,w
   883  0658  1283               	bcf	3,5	;RP0=0, select bank0
   884  0659  1303               	bcf	3,6	;RP1=0, select bank0
   885  065A  00D5               	movwf	??_send_pelco_d
   886  065B  01D6               	clrf	??_send_pelco_d+1
   887                           
   888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   889                           ; Switch size 1, requested type "simple"
   890                           ; Number of cases is 1, Range of values is 0 to 0
   891                           ; switch strategies available:
   892                           ; Name         Instructions Cycles
   893                           ; simple_byte            4     3 (average)
   894                           ; direct_byte            9     7 (fixed)
   895                           ; jumptable            260     6 (fixed)
   896                           ;	Chosen strategy is simple_byte
   897  065C  0856               	movf	??_send_pelco_d+1,w
   898  065D  3A00               	xorlw	0	; case 0
   899  065E  1903               	skipnz
   900  065F  2E61               	goto	l1088
   901  0660  2E72               	goto	l80
   902  0661                     l1088:
   903                           
   904                           ; Switch size 1, requested type "simple"
   905                           ; Number of cases is 5, Range of values is 0 to 4
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte           16     9 (average)
   909                           ; direct_byte           17     7 (fixed)
   910                           ; jumptable            260     6 (fixed)
   911                           ;	Chosen strategy is simple_byte
   912  0661  0855               	movf	??_send_pelco_d,w
   913  0662  3A00               	xorlw	0	; case 0
   914  0663  1903               	skipnz
   915  0664  2E3E               	goto	l978
   916  0665  3A01               	xorlw	1	; case 1
   917  0666  1903               	skipnz
   918  0667  2E43               	goto	l980
   919  0668  3A03               	xorlw	3	; case 2
   920  0669  1903               	skipnz
   921  066A  2E48               	goto	l982
   922  066B  3A01               	xorlw	1	; case 3
   923  066C  1903               	skipnz
   924  066D  2E4D               	goto	l984
   925  066E  3A07               	xorlw	7	; case 4
   926  066F  1903               	skipnz
   927  0670  2E52               	goto	l986
   928  0671  2E72               	goto	l80
   929  0672                     l80:
   930  0672  0008               	return
   931  0673                     __end_of_send_pelco_d:
   932                           
   933                           	psect	text2
   934  06AC                     __ptext2:	
   935 ;; *************** function _send_data *****************
   936 ;; Defined at:
   937 ;;		line 189 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  in_dat          1    wreg     PTR unsigned char 
   940 ;;		 -> right_array(7), left_array(7), down_array(7), up_array(7), 
   941 ;;		 -> stop_array(7), 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  in_dat          1    8[BANK0 ] PTR unsigned char 
   944 ;;		 -> right_array(7), left_array(7), down_array(7), up_array(7), 
   945 ;;		 -> stop_array(7), 
   946 ;;  i               1    9[BANK0 ] unsigned char 
   947 ;;  _dat            7    0[BANK0 ] unsigned char [7]
   948 ;;  i               1   10[BANK0 ] unsigned char 
   949 ;;  checksum_cal    1    7[BANK0 ] unsigned char 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   959 ;;      Params:         0       0       0       0
   960 ;;      Locals:         0      11       0       0
   961 ;;      Temps:          4       0       0       0
   962 ;;      Totals:         4      11       0       0
   963 ;;Total ram usage:       15 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		_UART_Write
   968 ;; This function is called by:
   969 ;;		_send_pelco_d
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973  06AC                     _send_data:	
   974                           ;psect for function _send_data
   975                           
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   979                           ;send_data@in_dat stored from wreg
   980  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   981  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   982  06AE  00D2               	movwf	send_data@in_dat
   983  06AF                     l912:
   984  06AF                     l914:
   985                           
   986                           ;main.c: 191:     uint8_t _dat[7] = {0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01};
   987  06AF  304A               	movlw	send_data@_dat& (0+255)
   988  06B0  0084               	movwf	4
   989  06B1  3020               	movlw	low send_data@F518
   990  06B2  00F9               	movwf	??_send_data
   991  06B3  0804               	movf	4,w
   992  06B4  00FA               	movwf	??_send_data+1
   993  06B5  3007               	movlw	7
   994  06B6  00FB               	movwf	??_send_data+2
   995  06B7                     u220:
   996  06B7  0879               	movf	??_send_data,w
   997  06B8  0084               	movwf	4
   998  06B9  1383               	bcf	3,7	;select IRP bank0
   999  06BA  0800               	movf	0,w
  1000  06BB  00FC               	movwf	??_send_data+3
  1001  06BC  0AF9               	incf	??_send_data,f
  1002  06BD  087A               	movf	??_send_data+1,w
  1003  06BE  0084               	movwf	4
  1004  06BF  087C               	movf	??_send_data+3,w
  1005  06C0  0080               	movwf	0
  1006  06C1  0AFA               	incf	??_send_data+1,f
  1007  06C2  0BFB               	decfsz	??_send_data+2,f
  1008  06C3  2EB7               	goto	u220
  1009  06C4                     l916:
  1010                           
  1011                           ;main.c: 192:     uint8_t checksum_calc = 0;
  1012  06C4  01D1               	clrf	send_data@checksum_calc
  1013  06C5                     l918:
  1014                           
  1015                           ;main.c: 202:     _dat[0] = 0xFF;
  1016  06C5  30FF               	movlw	255
  1017  06C6  00F9               	movwf	??_send_data
  1018  06C7  0879               	movf	??_send_data,w
  1019  06C8  00CA               	movwf	send_data@_dat
  1020  06C9                     l920:
  1021                           
  1022                           ;main.c: 204:     for (i = 0; i <= 4; i++) {
  1023  06C9  01D4               	clrf	send_data@i
  1024  06CA                     l926:
  1025                           
  1026                           ;main.c: 205:         _dat[i + 1] = in_dat[i];
  1027  06CA  0854               	movf	send_data@i,w
  1028  06CB  0752               	addwf	send_data@in_dat,w
  1029  06CC  00F9               	movwf	??_send_data
  1030  06CD  0879               	movf	??_send_data,w
  1031  06CE  0084               	movwf	4
  1032  06CF  0800               	movf	0,w
  1033  06D0  00FA               	movwf	??_send_data+1
  1034  06D1  0854               	movf	send_data@i,w
  1035  06D2  3E01               	addlw	1
  1036  06D3  3E4A               	addlw	(low (send_data@_dat| 0))& (0+255)
  1037  06D4  0084               	movwf	4
  1038  06D5  087A               	movf	??_send_data+1,w
  1039  06D6  0080               	movwf	0
  1040  06D7                     l928:
  1041                           
  1042                           ;main.c: 206:     }
  1043  06D7  3001               	movlw	1
  1044  06D8  00F9               	movwf	??_send_data
  1045  06D9  0879               	movf	??_send_data,w
  1046  06DA  07D4               	addwf	send_data@i,f
  1047  06DB                     l930:
  1048  06DB  3005               	movlw	5
  1049  06DC  0254               	subwf	send_data@i,w
  1050  06DD  1C03               	skipc
  1051  06DE  2EE0               	goto	u231
  1052  06DF  2EE1               	goto	u230
  1053  06E0                     u231:
  1054  06E0  2ECA               	goto	l926
  1055  06E1                     u230:
  1056  06E1                     l86:
  1057                           
  1058                           ;main.c: 208:     for (uint8_t i = 1; i <= 5; i++) {
  1059  06E1  01D3               	clrf	send_data@i_131
  1060  06E2  0AD3               	incf	send_data@i_131,f
  1061  06E3                     l936:
  1062                           
  1063                           ;main.c: 209:         checksum_calc += _dat[i];
  1064  06E3  0853               	movf	send_data@i_131,w
  1065  06E4  3E4A               	addlw	(low (send_data@_dat| 0))& (0+255)
  1066  06E5  0084               	movwf	4
  1067  06E6  0800               	movf	0,w
  1068  06E7  00F9               	movwf	??_send_data
  1069  06E8  0879               	movf	??_send_data,w
  1070  06E9  07D1               	addwf	send_data@checksum_calc,f
  1071  06EA                     l938:
  1072                           
  1073                           ;main.c: 210:     }
  1074  06EA  3001               	movlw	1
  1075  06EB  00F9               	movwf	??_send_data
  1076  06EC  0879               	movf	??_send_data,w
  1077  06ED  07D3               	addwf	send_data@i_131,f
  1078  06EE                     l940:
  1079  06EE  3006               	movlw	6
  1080  06EF  0253               	subwf	send_data@i_131,w
  1081  06F0  1C03               	skipc
  1082  06F1  2EF3               	goto	u241
  1083  06F2  2EF4               	goto	u240
  1084  06F3                     u241:
  1085  06F3  2EE3               	goto	l936
  1086  06F4                     u240:
  1087  06F4                     l942:
  1088                           
  1089                           ;main.c: 212:     _dat[6] = checksum_calc;
  1090  06F4  0851               	movf	send_data@checksum_calc,w
  1091  06F5  00F9               	movwf	??_send_data
  1092  06F6  0879               	movf	??_send_data,w
  1093  06F7  00D0               	movwf	send_data@_dat+6
  1094  06F8                     l944:
  1095                           
  1096                           ;main.c: 214:     for (i = 0; i <= 6; i++) {
  1097  06F8  01D4               	clrf	send_data@i
  1098  06F9                     l950:
  1099                           
  1100                           ;main.c: 215:         UART_Write(_dat[i]);
  1101  06F9  0854               	movf	send_data@i,w
  1102  06FA  3E4A               	addlw	(low (send_data@_dat| 0))& (0+255)
  1103  06FB  0084               	movwf	4
  1104  06FC  1383               	bcf	3,7	;select IRP bank0
  1105  06FD  0800               	movf	0,w
  1106  06FE  118A  2673  118A   	fcall	_UART_Write
  1107  0701                     l952:
  1108                           
  1109                           ;main.c: 217:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1110  0701  30C7               	movlw	199
  1111  0702  00F9               	movwf	??_send_data
  1112  0703                     u437:
  1113  0703  2F04               	nop2
  1114  0704  0BF9               	decfsz	??_send_data,f
  1115  0705  2F03               	goto	u437
  1116  0706  2F07               	nop2
  1117  0707  2F08               	nop2
  1118  0708                     l954:
  1119                           
  1120                           ;main.c: 218:     }
  1121  0708  3001               	movlw	1
  1122  0709  00F9               	movwf	??_send_data
  1123  070A  0879               	movf	??_send_data,w
  1124  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1125  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1126  070D  07D4               	addwf	send_data@i,f
  1127  070E                     l956:
  1128  070E  3007               	movlw	7
  1129  070F  0254               	subwf	send_data@i,w
  1130  0710  1C03               	skipc
  1131  0711  2F13               	goto	u251
  1132  0712  2F14               	goto	u250
  1133  0713                     u251:
  1134  0713  2EF9               	goto	l950
  1135  0714                     u250:
  1136  0714                     l91:
  1137  0714  0008               	return
  1138  0715                     __end_of_send_data:
  1139                           
  1140                           	psect	text3
  1141  0673                     __ptext3:	
  1142 ;; *************** function _UART_Write *****************
  1143 ;; Defined at:
  1144 ;;		line 46 in file "../SUPORTE_PELCO_D.X/usart.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  data            1    wreg     unsigned char 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  data            1    4[COMMON] unsigned char 
  1149 ;;  timeout         4    5[COMMON] unsigned long 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1159 ;;      Params:         0       0       0       0
  1160 ;;      Locals:         5       0       0       0
  1161 ;;      Temps:          4       0       0       0
  1162 ;;      Totals:         9       0       0       0
  1163 ;;Total ram usage:        9 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_send_data
  1169 ;;		_UART_Write_Text
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173  0673                     _UART_Write:	
  1174                           ;psect for function _UART_Write
  1175                           
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _UART_Write: [wreg]
  1179                           ;UART_Write@data stored from wreg
  1180  0673  00F4               	movwf	UART_Write@data
  1181  0674                     l904:
  1182                           
  1183                           ;../SUPORTE_PELCO_D.X/usart.c: 47:     unsigned long timeout = 0x1FFFF;
  1184  0674  3000               	movlw	0
  1185  0675  00F8               	movwf	UART_Write@timeout+3
  1186  0676  3001               	movlw	1
  1187  0677  00F7               	movwf	UART_Write@timeout+2
  1188  0678  30FF               	movlw	255
  1189  0679  00F6               	movwf	UART_Write@timeout+1
  1190  067A  30FF               	movlw	255
  1191  067B  00F5               	movwf	UART_Write@timeout
  1192                           
  1193                           ;../SUPORTE_PELCO_D.X/usart.c: 49:     while (!TRMT) {
  1194  067C  2EA1               	goto	l117
  1195  067D                     l906:
  1196                           
  1197                           ;../SUPORTE_PELCO_D.X/usart.c: 50:         if (timeout > 0) {
  1198  067D  0878               	movf	UART_Write@timeout+3,w
  1199  067E  0477               	iorwf	UART_Write@timeout+2,w
  1200  067F  0476               	iorwf	UART_Write@timeout+1,w
  1201  0680  0475               	iorwf	UART_Write@timeout,w
  1202  0681  1903               	skipnz
  1203  0682  2E84               	goto	u191
  1204  0683  2E85               	goto	u190
  1205  0684                     u191:
  1206  0684  2EA7               	goto	l910
  1207  0685                     u190:
  1208  0685                     l908:
  1209                           
  1210                           ;../SUPORTE_PELCO_D.X/usart.c: 51:             timeout--;
  1211  0685  3001               	movlw	1
  1212  0686  00F0               	movwf	??_UART_Write
  1213  0687  3000               	movlw	0
  1214  0688  00F1               	movwf	??_UART_Write+1
  1215  0689  3000               	movlw	0
  1216  068A  00F2               	movwf	??_UART_Write+2
  1217  068B  3000               	movlw	0
  1218  068C  00F3               	movwf	??_UART_Write+3
  1219  068D  0870               	movf	??_UART_Write,w
  1220  068E  02F5               	subwf	UART_Write@timeout,f
  1221  068F  0871               	movf	??_UART_Write+1,w
  1222  0690  1C03               	skipc
  1223  0691  0F71               	incfsz	??_UART_Write+1,w
  1224  0692  2E94               	goto	u205
  1225  0693  2E95               	goto	u206
  1226  0694                     u205:
  1227  0694  02F6               	subwf	UART_Write@timeout+1,f
  1228  0695                     u206:
  1229  0695  0872               	movf	??_UART_Write+2,w
  1230  0696  1C03               	skipc
  1231  0697  0F72               	incfsz	??_UART_Write+2,w
  1232  0698  2E9A               	goto	u207
  1233  0699  2E9B               	goto	u208
  1234  069A                     u207:
  1235  069A  02F7               	subwf	UART_Write@timeout+2,f
  1236  069B                     u208:
  1237  069B  0873               	movf	??_UART_Write+3,w
  1238  069C  1C03               	skipc
  1239  069D  0F73               	incfsz	??_UART_Write+3,w
  1240  069E  2EA0               	goto	u209
  1241  069F  2EA1               	goto	u200
  1242  06A0                     u209:
  1243  06A0  02F8               	subwf	UART_Write@timeout+3,f
  1244  06A1                     u200:
  1245  06A1                     l117:	
  1246                           ;../SUPORTE_PELCO_D.X/usart.c: 55:     }
  1247                           
  1248                           
  1249                           ;../SUPORTE_PELCO_D.X/usart.c: 49:     while (!TRMT) {
  1250  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1251  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1252  06A3  1C98               	btfss	24,1	;volatile
  1253  06A4  2EA6               	goto	u211
  1254  06A5  2EA7               	goto	u210
  1255  06A6                     u211:
  1256  06A6  2E7D               	goto	l906
  1257  06A7                     u210:
  1258  06A7                     l910:
  1259                           
  1260                           ;../SUPORTE_PELCO_D.X/usart.c: 57:     TXREG = data;
  1261  06A7  0874               	movf	UART_Write@data,w
  1262  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1263  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1264  06AA  0099               	movwf	25	;volatile
  1265  06AB                     l122:
  1266  06AB  0008               	return
  1267  06AC                     __end_of_UART_Write:
  1268                           
  1269                           	psect	text4
  1270  05FE                     __ptext4:	
  1271 ;; *************** function _UART_Init *****************
  1272 ;; Defined at:
  1273 ;;		line 10 in file "../SUPORTE_PELCO_D.X/usart.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  baudrate        4    0[COMMON] const unsigned long 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      unsigned char 
  1280 ;; Registers used:
  1281 ;;		wreg
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1287 ;;      Params:         4       0       0       0
  1288 ;;      Locals:         0       0       0       0
  1289 ;;      Temps:          0       0       0       0
  1290 ;;      Totals:         4       0       0       0
  1291 ;;Total ram usage:        4 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300  05FE                     _UART_Init:	
  1301                           ;psect for function _UART_Init
  1302                           
  1303  05FE                     l958:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _UART_Init: [wreg]
  1306                           
  1307                           
  1308                           ;../SUPORTE_PELCO_D.X/usart.c: 14:     BRGH = 1;
  1309  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1310  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0600  1518               	bsf	24,2	;volatile
  1312  0601                     l960:
  1313                           
  1314                           ;../SUPORTE_PELCO_D.X/usart.c: 15:     SPBRG = 25;
  1315  0601  3019               	movlw	25
  1316  0602  0099               	movwf	25	;volatile
  1317  0603                     l962:
  1318                           
  1319                           ;../SUPORTE_PELCO_D.X/usart.c: 16:     SYNC = 0;
  1320  0603  1218               	bcf	24,4	;volatile
  1321  0604                     l964:
  1322                           
  1323                           ;../SUPORTE_PELCO_D.X/usart.c: 17:     SPEN = 1;
  1324  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0606  1798               	bsf	24,7	;volatile
  1327  0607                     l966:
  1328                           
  1329                           ;../SUPORTE_PELCO_D.X/usart.c: 18:     CREN = 1;
  1330  0607  1618               	bsf	24,4	;volatile
  1331  0608                     l968:
  1332                           
  1333                           ;../SUPORTE_PELCO_D.X/usart.c: 19:     TXEN = 1;
  1334  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1335  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1336  060A  1698               	bsf	24,5	;volatile
  1337  060B                     l970:
  1338                           
  1339                           ;../SUPORTE_PELCO_D.X/usart.c: 21:     PIR1bits.RCIF = 0;
  1340  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1341  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1342  060D  128C               	bcf	12,5	;volatile
  1343  060E                     l972:
  1344                           
  1345                           ;../SUPORTE_PELCO_D.X/usart.c: 22:     PIE1bits.RCIE = 1;
  1346  060E  1683               	bsf	3,5	;RP0=1, select bank1
  1347  060F  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0610  168C               	bsf	12,5	;volatile
  1349  0611                     l114:
  1350  0611  0008               	return
  1351  0612                     __end_of_UART_Init:
  1352  007E                     btemp	set	126	;btemp
  1353  007E                     wtemp0	set	126
  1354                           
  1355                           	psect	config
  1356                           
  1357                           ;Config register CONFIG @ 0x2007
  1358                           ;	Oscillator Selection bits
  1359                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1360                           ;	Watchdog Timer Enable bit
  1361                           ;	WDTE = OFF, WDT disabled
  1362                           ;	Power-up Timer Enable bit
  1363                           ;	PWRTE = ON, PWRT enabled
  1364                           ;	RA5/MCLR/VPP Pin Function Select bit
  1365                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1366                           ;	Brown-out Detect Enable bit
  1367                           ;	BOREN = ON, BOD enabled
  1368                           ;	Low-Voltage Programming Enable bit
  1369                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1370                           ;	Data EE Memory Code Protection bit
  1371                           ;	CPD = OFF, Data memory code protection off
  1372                           ;	Flash Program Memory Code Protection bit
  1373                           ;	CP = OFF, Code protection off
  1374  2007                     	org	8199
  1375  2007  3F50               	dw	16208

Data Sizes:
    Strings     0
    Constant    0
    Data        42
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      57
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    send_data@in_dat	PTR unsigned char  size(1) Largest target is 7
		 -> right_array(BANK0[7]), left_array(BANK0[7]), down_array(BANK0[7]), up_array(BANK0[7]), 
		 -> stop_array(BANK0[7]), 


Critical Paths under _main in COMMON

    _main->_send_pelco_d
    _send_pelco_d->_send_data
    _send_data->_UART_Write

Critical Paths under _main in BANK0

    _main->_send_pelco_d
    _send_pelco_d->_send_data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     678
                                             13 BANK0      2     2      0
                          _UART_Init
                       _send_pelco_d
 ---------------------------------------------------------------------------------
 (1) _send_pelco_d                                         3     3      0     602
                                             13 COMMON     1     1      0
                                             11 BANK0      2     2      0
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _send_data                                           15    15      0     580
                                              9 COMMON     4     4      0
                                              0 BANK0     11    11      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           9     9      0      46
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4      76
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _send_pelco_d
     _send_data
       _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      39       3       71.2%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      10        0.0%
