

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
  1526                           ;main.c: 452:                                         UART_Write_Text_CRLF("115200");
  1527  0109  30AD               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1528  010A  158A  266A  118A   	fcall	_UART_Write_Text_CRLF
  1529                           
  1530                           ;main.c: 453:                                         break;
  1531  010D  292C               	goto	l3695
  1532  010E                     l3689:
  1533                           
  1534                           ;main.c: 456:                                         UART_Write_Text_CRLF("9600");
  1535  010E  30D2               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1536  010F  158A  266A  118A   	fcall	_UART_Write_Text_CRLF
  1537                           
  1538                           ;main.c: 457:                                         break;
  1539  0112  292C               	goto	l3695
  1540  0113                     l3693:
  1541  0113  085A               	movf	_P_dat2,w
  1542  0114  00C3               	movwf	??_main
  1543  0115  01C4               	clrf	??_main+1
  1544                           
  1545                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1546                           ; Switch size 1, requested type "simple"
  1547                           ; Number of cases is 1, Range of values is 0 to 0
  1548                           ; switch strategies available:
  1549                           ; Name         Instructions Cycles
  1550                           ; simple_byte            4     3 (average)
  1551                           ; direct_byte            9     7 (fixed)
  1552                           ; jumptable            260     6 (fixed)
  1553                           ;	Chosen strategy is simple_byte
  1554  0116  0844               	movf	??_main+1,w
  1555  0117  3A00               	xorlw	0	; case 0
  1556  0118  1903               	skipnz
  1557  0119  291B               	goto	l3999
  1558  011A  290E               	goto	l3689
  1559  011B                     l3999:
  1560                           
  1561                           ; Switch size 1, requested type "simple"
  1562                           ; Number of cases is 5, Range of values is 0 to 5
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; simple_byte           16     9 (average)
  1566                           ; direct_byte           19     7 (fixed)
  1567                           ; jumptable            260     6 (fixed)
  1568                           ;	Chosen strategy is simple_byte
  1569  011B  0843               	movf	??_main,w
  1570  011C  3A00               	xorlw	0	; case 0
  1571  011D  1903               	skipnz
  1572  011E  28F5               	goto	l3679
  1573  011F  3A01               	xorlw	1	; case 1
  1574  0120  1903               	skipnz
  1575  0121  28FA               	goto	l3681
  1576  0122  3A02               	xorlw	2	; case 3
  1577  0123  1903               	skipnz
  1578  0124  28FF               	goto	l3683
  1579  0125  3A07               	xorlw	7	; case 4
  1580  0126  1903               	skipnz
  1581  0127  2904               	goto	l3685
  1582  0128  3A01               	xorlw	1	; case 5
  1583  0129  1903               	skipnz
  1584  012A  2909               	goto	l3687
  1585  012B  290E               	goto	l3689
  1586  012C                     l3695:
  1587                           
  1588                           ;main.c: 460:                                 UART_Write_Text("\r\nPLEASE ");
  1589  012C  308A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1590  012D  292F               	goto	L5
  1591  012E                     l3697:	
  1592                           ;main.c: 461:                             } else {
  1593                           
  1594                           
  1595                           ;main.c: 462:                                 UART_Write_Text("\r\nNEED ");
  1596  012E  309E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1597  012F                     L5:
  1598  012F  158A  25EA  118A   	fcall	_UART_Write_Text
  1599                           
  1600                           ;main.c: 465:                             UART_Write_Text_CRLF("REBOOT");
  1601                           
  1602                           ;main.c: 463:                             }
  1603  0132  30B4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1604  0133  284C               	goto	L6
  1605  0134                     l3699:	
  1606                           ;main.c: 466:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x00) &&
      +                           (P_dat1 == 0x00) && (P_dat2 == 0x00)) {
  1607                           
  1608  0134  085D               	movf	_P_cmd1,w
  1609  0135  1D03               	btfss	3,2
  1610  0136  2957               	goto	l3717
  1611  0137  085C               	movf	_P_cmd2,w
  1612  0138  1D03               	btfss	3,2
  1613  0139  2957               	goto	l3717
  1614  013A  085B               	movf	_P_dat1,w
  1615  013B  1D03               	btfss	3,2
  1616  013C  2957               	goto	l3717
  1617  013D  085A               	movf	_P_dat2,w
  1618  013E  1D03               	btfss	3,2
  1619  013F  2957               	goto	l3717
  1620                           
  1621                           ;main.c: 467:                             pan_enabled = 0;
  1622  0140  01EA               	clrf	_pan_enabled	;volatile
  1623                           
  1624                           ;main.c: 468:                             tilt_enabled = 0;
  1625  0141  01E7               	clrf	_tilt_enabled	;volatile
  1626                           
  1627                           ;main.c: 469:                             preset_pan_enabled = 0;
  1628  0142  01EC               	clrf	_preset_pan_enabled	;volatile
  1629                           
  1630                           ;main.c: 470:                             preset_tilt_enabled = 0;
  1631  0143  01EB               	clrf	_preset_tilt_enabled	;volatile
  1632                           
  1633                           ;main.c: 472:                             response_type = 0x01;
  1634  0144  01DF               	clrf	_response_type
  1635  0145  0ADF               	incf	_response_type,f
  1636                           
  1637                           ;main.c: 473:                             UART_Write_Text("STOP (");
  1638  0146  30A6               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1639  0147  158A  25EA  118A   	fcall	_UART_Write_Text
  1640                           
  1641                           ;main.c: 474:                             print_cnt(pan_counter, tilt_counter);
  1642  014A  0857               	movf	_pan_counter+1,w	;volatile
  1643  014B  00B6               	movwf	print_cnt@_pan+1
  1644  014C  0856               	movf	_pan_counter,w	;volatile
  1645  014D  00B5               	movwf	print_cnt@_pan
  1646  014E  0855               	movf	_tilt_counter+1,w	;volatile
  1647  014F  00B8               	movwf	print_cnt@_tilt+1
  1648  0150  0854               	movf	_tilt_counter,w	;volatile
  1649  0151  00B7               	movwf	print_cnt@_tilt
  1650  0152  118A  24EC  118A   	fcall	_print_cnt
  1651                           
  1652                           ;main.c: 475:                             UART_Write_Text_CRLF(")");
  1653  0155  30EC               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1654  0156  284C               	goto	L6
  1655  0157                     l3717:	
  1656                           ;main.c: 477:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x03) &&
      +                           (P_dat1 == 0x00)) {
  1657                           
  1658  0157  085D               	movf	_P_cmd1,w
  1659  0158  1D03               	btfss	3,2
  1660  0159  2985               	goto	l3731
  1661  015A  3003               	movlw	3
  1662  015B  065C               	xorwf	_P_cmd2,w
  1663  015C  1D03               	btfss	3,2
  1664  015D  2985               	goto	l3731
  1665  015E  085B               	movf	_P_dat1,w
  1666  015F  1D03               	btfss	3,2
  1667  0160  2985               	goto	l3731
  1668                           
  1669                           ;main.c: 478:                             preset_id = P_dat2;
  1670  0161  085A               	movf	_P_dat2,w
  1671  0162  00C3               	movwf	??_main
  1672  0163  0843               	movf	??_main,w
  1673  0164  00D9               	movwf	_preset_id
  1674                           
  1675                           ;main.c: 479:                             PRESET_save(preset_id, pan_counter, tilt_count
      +                          er);
  1676  0165  0857               	movf	_pan_counter+1,w	;volatile
  1677  0166  00A7               	movwf	PRESET_save@pan+1
  1678  0167  0856               	movf	_pan_counter,w	;volatile
  1679  0168  00A6               	movwf	PRESET_save@pan
  1680  0169  0855               	movf	_tilt_counter+1,w	;volatile
  1681  016A  00A9               	movwf	PRESET_save@tilt+1
  1682  016B  0854               	movf	_tilt_counter,w	;volatile
  1683  016C  00A8               	movwf	PRESET_save@tilt
  1684  016D  0859               	movf	_preset_id,w
  1685  016E  158A  26F6  118A   	fcall	_PRESET_save
  1686                           
  1687                           ;main.c: 480:                             response_type = 0x01;
  1688  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0172  01DF               	clrf	_response_type
  1690  0173  0ADF               	incf	_response_type,f
  1691                           
  1692                           ;main.c: 482:                             print_preset(preset_id, pan_counter, tilt_coun
      +                          ter, "SET PRESET ");
  1693  0174  0857               	movf	_pan_counter+1,w	;volatile
  1694  0175  00BA               	movwf	print_preset@pan+1
  1695  0176  0856               	movf	_pan_counter,w	;volatile
  1696  0177  00B9               	movwf	print_preset@pan
  1697  0178  0855               	movf	_tilt_counter+1,w	;volatile
  1698  0179  00BC               	movwf	print_preset@tilt+1
  1699  017A  0854               	movf	_tilt_counter,w	;volatile
  1700  017B  00BB               	movwf	print_preset@tilt
  1701  017C  307E               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1702  017D  00C3               	movwf	??_main
  1703  017E  0843               	movf	??_main,w
  1704  017F  00BD               	movwf	print_preset@text
  1705  0180  0859               	movf	_preset_id,w
  1706  0181  158A  276A  118A   	fcall	_print_preset
  1707                           
  1708                           ;main.c: 483:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x05) &&
      +                           (P_dat1 == 0x00)) {
  1709  0184  2B06               	goto	l262
  1710  0185                     l3731:
  1711  0185  085D               	movf	_P_cmd1,w
  1712  0186  1D03               	btfss	3,2
  1713  0187  29CB               	goto	l3755
  1714  0188  3005               	movlw	5
  1715  0189  065C               	xorwf	_P_cmd2,w
  1716  018A  1D03               	btfss	3,2
  1717  018B  29CB               	goto	l3755
  1718  018C  085B               	movf	_P_dat1,w
  1719  018D  1D03               	btfss	3,2
  1720  018E  29CB               	goto	l3755
  1721                           
  1722                           ;main.c: 484:                             preset_id = P_dat2;
  1723  018F  085A               	movf	_P_dat2,w
  1724  0190  00C3               	movwf	??_main
  1725  0191  0843               	movf	??_main,w
  1726  0192  00D9               	movwf	_preset_id
  1727                           
  1728                           ;main.c: 485:                             PRESET_save(preset_id, 0xFFFF, 0xFFFF);
  1729  0193  30FF               	movlw	255
  1730  0194  00A6               	movwf	PRESET_save@pan
  1731  0195  30FF               	movlw	255
  1732  0196  00A7               	movwf	PRESET_save@pan+1
  1733  0197  30FF               	movlw	255
  1734  0198  00A8               	movwf	PRESET_save@tilt
  1735  0199  30FF               	movlw	255
  1736  019A  00A9               	movwf	PRESET_save@tilt+1
  1737  019B  0859               	movf	_preset_id,w
  1738  019C  158A  26F6  118A   	fcall	_PRESET_save
  1739                           
  1740                           ;main.c: 487:                             uint16_t pan_tmp = 0;
  1741  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1742  01A0  01C6               	clrf	main@pan_tmp
  1743  01A1  01C7               	clrf	main@pan_tmp+1
  1744                           
  1745                           ;main.c: 488:                             uint16_t tilt_tmp = 0;
  1746  01A2  01C8               	clrf	main@tilt_tmp
  1747  01A3  01C9               	clrf	main@tilt_tmp+1
  1748                           
  1749                           ;main.c: 489:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1750  01A4  3046               	movlw	(low (main@pan_tmp| 0))& (0+255)
  1751  01A5  00C3               	movwf	??_main
  1752  01A6  0843               	movf	??_main,w
  1753  01A7  00A2               	movwf	PRESET_load@pan
  1754  01A8  3048               	movlw	(low (main@tilt_tmp| 0))& (0+255)
  1755  01A9  00C4               	movwf	??_main+1
  1756  01AA  0844               	movf	??_main+1,w
  1757  01AB  00A3               	movwf	PRESET_load@tilt
  1758  01AC  0859               	movf	_preset_id,w
  1759  01AD  158A  27A9  118A   	fcall	_PRESET_load
  1760                           
  1761                           ;main.c: 490:                             pan_goto = pan_tmp;
  1762  01B0  0847               	movf	main@pan_tmp+1,w
  1763  01B1  00D3               	movwf	_pan_goto+1	;volatile
  1764  01B2  0846               	movf	main@pan_tmp,w
  1765  01B3  00D2               	movwf	_pan_goto	;volatile
  1766                           
  1767                           ;main.c: 491:                             tilt_goto = tilt_tmp;
  1768  01B4  0849               	movf	main@tilt_tmp+1,w
  1769  01B5  00D1               	movwf	_tilt_goto+1	;volatile
  1770  01B6  0848               	movf	main@tilt_tmp,w
  1771  01B7  00D0               	movwf	_tilt_goto	;volatile
  1772                           
  1773                           ;main.c: 493:                             response_type = 0x01;
  1774  01B8  01DF               	clrf	_response_type
  1775  01B9  0ADF               	incf	_response_type,f
  1776                           
  1777                           ;main.c: 495:                             print_preset(preset_id, pan_goto, tilt_goto, "
      +                          CLEAR PRESET ");
  1778  01BA  0853               	movf	_pan_goto+1,w	;volatile
  1779  01BB  00BA               	movwf	print_preset@pan+1
  1780  01BC  0852               	movf	_pan_goto,w	;volatile
  1781  01BD  00B9               	movwf	print_preset@pan
  1782  01BE  0851               	movf	_tilt_goto+1,w	;volatile
  1783  01BF  00BC               	movwf	print_preset@tilt+1
  1784  01C0  0850               	movf	_tilt_goto,w	;volatile
  1785  01C1  00BB               	movwf	print_preset@tilt
  1786  01C2  3055               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1787  01C3  00C3               	movwf	??_main
  1788  01C4  0843               	movf	??_main,w
  1789  01C5  00BD               	movwf	print_preset@text
  1790  01C6  0859               	movf	_preset_id,w
  1791  01C7  158A  276A  118A   	fcall	_print_preset
  1792                           
  1793                           ;main.c: 496:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x07) &&
      +                           (P_dat1 == 0x00)) {
  1794  01CA  2B06               	goto	l262
  1795  01CB                     l3755:
  1796  01CB  085D               	movf	_P_cmd1,w
  1797  01CC  1D03               	btfss	3,2
  1798  01CD  2A70               	goto	l303
  1799  01CE  3007               	movlw	7
  1800  01CF  065C               	xorwf	_P_cmd2,w
  1801  01D0  1D03               	btfss	3,2
  1802  01D1  2A70               	goto	l303
  1803  01D2  085B               	movf	_P_dat1,w
  1804  01D3  1D03               	btfss	3,2
  1805  01D4  2A70               	goto	l303
  1806                           
  1807                           ;main.c: 497:                             preset_id = P_dat2;
  1808  01D5  085A               	movf	_P_dat2,w
  1809  01D6  00C3               	movwf	??_main
  1810  01D7  0843               	movf	??_main,w
  1811  01D8  00D9               	movwf	_preset_id
  1812                           
  1813                           ;main.c: 499:                             uint16_t pan_tmp = 0;
  1814  01D9  01CA               	clrf	main@pan_tmp_511
  1815  01DA  01CB               	clrf	main@pan_tmp_511+1
  1816                           
  1817                           ;main.c: 500:                             uint16_t tilt_tmp = 0;
  1818  01DB  01CC               	clrf	main@tilt_tmp_512
  1819  01DC  01CD               	clrf	main@tilt_tmp_512+1
  1820                           
  1821                           ;main.c: 501:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1822  01DD  304A               	movlw	(low (main@pan_tmp_511| 0))& (0+255)
  1823  01DE  00C3               	movwf	??_main
  1824  01DF  0843               	movf	??_main,w
  1825  01E0  00A2               	movwf	PRESET_load@pan
  1826  01E1  304C               	movlw	(low (main@tilt_tmp_512| 0))& (0+255)
  1827  01E2  00C4               	movwf	??_main+1
  1828  01E3  0844               	movf	??_main+1,w
  1829  01E4  00A3               	movwf	PRESET_load@tilt
  1830  01E5  0859               	movf	_preset_id,w
  1831  01E6  158A  27A9  118A   	fcall	_PRESET_load
  1832                           
  1833                           ;main.c: 502:                             pan_goto = pan_tmp;
  1834  01E9  084B               	movf	main@pan_tmp_511+1,w
  1835  01EA  00D3               	movwf	_pan_goto+1	;volatile
  1836  01EB  084A               	movf	main@pan_tmp_511,w
  1837  01EC  00D2               	movwf	_pan_goto	;volatile
  1838                           
  1839                           ;main.c: 503:                             tilt_goto = tilt_tmp;
  1840  01ED  084D               	movf	main@tilt_tmp_512+1,w
  1841  01EE  00D1               	movwf	_tilt_goto+1	;volatile
  1842  01EF  084C               	movf	main@tilt_tmp_512,w
  1843  01F0  00D0               	movwf	_tilt_goto	;volatile
  1844                           
  1845                           ;main.c: 505:                             preset_pan_enabled = 1;
  1846  01F1  3001               	movlw	1
  1847  01F2  00C3               	movwf	??_main
  1848  01F3  0843               	movf	??_main,w
  1849  01F4  00EC               	movwf	_preset_pan_enabled	;volatile
  1850                           
  1851                           ;main.c: 506:                             preset_pan_enabled_old = 0;
  1852  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1853  01F6  01D5               	clrf	_preset_pan_enabled_old^(0+128)	;volatile
  1854                           
  1855                           ;main.c: 508:                             pan_speed = 0x32;
  1856  01F7  3032               	movlw	50
  1857  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1858  01F9  00C3               	movwf	??_main
  1859  01FA  0843               	movf	??_main,w
  1860  01FB  00E8               	movwf	_pan_speed	;volatile
  1861                           
  1862                           ;main.c: 509:                             timer1_pan_ref = SPEED_calc(pan_speed);
  1863  01FC  0868               	movf	_pan_speed,w	;volatile
  1864  01FD  158A  268E  118A   	fcall	_SPEED_calc
  1865  0200  00C3               	movwf	??_main
  1866  0201  0843               	movf	??_main,w
  1867  0202  00E2               	movwf	_timer1_pan_ref	;volatile
  1868                           
  1869                           ;main.c: 510:                             pan_enabled = 1;
  1870  0203  3001               	movlw	1
  1871  0204  00C3               	movwf	??_main
  1872  0205  0843               	movf	??_main,w
  1873  0206  00EA               	movwf	_pan_enabled	;volatile
  1874                           
  1875                           ;main.c: 512:                             if (pan_goto < 11700) {
  1876  0207  302D               	movlw	45
  1877  0208  0253               	subwf	_pan_goto+1,w	;volatile
  1878  0209  30B4               	movlw	180
  1879  020A  1903               	skipnz
  1880  020B  0252               	subwf	_pan_goto,w	;volatile
  1881  020C  1803               	skipnc
  1882  020D  2A25               	goto	l3793
  1883                           
  1884                           ;main.c: 513:                                 if (pan_goto > pan_counter) {
  1885  020E  0853               	movf	_pan_goto+1,w	;volatile
  1886  020F  0257               	subwf	_pan_counter+1,w	;volatile
  1887  0210  1D03               	skipz
  1888  0211  2A14               	goto	u3675
  1889  0212  0852               	movf	_pan_goto,w	;volatile
  1890  0213  0256               	subwf	_pan_counter,w	;volatile
  1891  0214                     u3675:
  1892  0214  1803               	skipnc
  1893  0215  2A18               	goto	l3789
  1894                           
  1895                           ;main.c: 514:                                     pan_direction = 0;
  1896  0216  01E9               	clrf	_pan_direction	;volatile
  1897                           
  1898                           ;main.c: 515:                                 } else if (pan_goto < pan_counter) {
  1899  0217  2A27               	goto	l3797
  1900  0218                     l3789:
  1901  0218  0857               	movf	_pan_counter+1,w	;volatile
  1902  0219  0253               	subwf	_pan_goto+1,w	;volatile
  1903  021A  1D03               	skipz
  1904  021B  2A1E               	goto	u3685
  1905  021C  0856               	movf	_pan_counter,w	;volatile
  1906  021D  0252               	subwf	_pan_goto,w	;volatile
  1907  021E                     u3685:
  1908  021E  1803               	skipnc
  1909  021F  2A25               	goto	l3793
  1910                           
  1911                           ;main.c: 516:                                     pan_direction = 1;
  1912  0220  3001               	movlw	1
  1913  0221  00C3               	movwf	??_main
  1914  0222  0843               	movf	??_main,w
  1915  0223  00E9               	movwf	_pan_direction	;volatile
  1916                           
  1917                           ;main.c: 517:                                 } else {
  1918  0224  2A27               	goto	l3797
  1919  0225                     l3793:
  1920                           
  1921                           ;main.c: 518:                                     preset_pan_enabled = 0;
  1922  0225  01EC               	clrf	_preset_pan_enabled	;volatile
  1923                           
  1924                           ;main.c: 519:                                     pan_enabled = 0;
  1925  0226  01EA               	clrf	_pan_enabled	;volatile
  1926  0227                     l3797:
  1927                           
  1928                           ;main.c: 526:                             preset_tilt_enabled = 1;
  1929  0227  3001               	movlw	1
  1930  0228  00C3               	movwf	??_main
  1931  0229  0843               	movf	??_main,w
  1932  022A  00EB               	movwf	_preset_tilt_enabled	;volatile
  1933                           
  1934                           ;main.c: 527:                             preset_tilt_enabled_old = 0;
  1935  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1936  022C  01D4               	clrf	_preset_tilt_enabled_old^(0+128)	;volatile
  1937                           
  1938                           ;main.c: 529:                             tilt_speed = 0x32;
  1939  022D  3032               	movlw	50
  1940  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1941  022F  00C3               	movwf	??_main
  1942  0230  0843               	movf	??_main,w
  1943  0231  00E5               	movwf	_tilt_speed	;volatile
  1944                           
  1945                           ;main.c: 530:                             timer1_tilt_ref = SPEED_calc(tilt_speed);
  1946  0232  0865               	movf	_tilt_speed,w	;volatile
  1947  0233  158A  268E  118A   	fcall	_SPEED_calc
  1948  0236  00C3               	movwf	??_main
  1949  0237  0843               	movf	??_main,w
  1950  0238  00E1               	movwf	_timer1_tilt_ref	;volatile
  1951                           
  1952                           ;main.c: 531:                             tilt_enabled = 1;
  1953  0239  3001               	movlw	1
  1954  023A  00C3               	movwf	??_main
  1955  023B  0843               	movf	??_main,w
  1956  023C  00E7               	movwf	_tilt_enabled	;volatile
  1957                           
  1958                           ;main.c: 533:                             if (tilt_goto < 2300) {
  1959  023D  3008               	movlw	8
  1960  023E  0251               	subwf	_tilt_goto+1,w	;volatile
  1961  023F  30FC               	movlw	252
  1962  0240  1903               	skipnz
  1963  0241  0250               	subwf	_tilt_goto,w	;volatile
  1964  0242  1803               	skipnc
  1965  0243  2A5B               	goto	l3815
  1966                           
  1967                           ;main.c: 534:                                 if (tilt_goto > tilt_counter) {
  1968  0244  0851               	movf	_tilt_goto+1,w	;volatile
  1969  0245  0255               	subwf	_tilt_counter+1,w	;volatile
  1970  0246  1D03               	skipz
  1971  0247  2A4A               	goto	u3705
  1972  0248  0850               	movf	_tilt_goto,w	;volatile
  1973  0249  0254               	subwf	_tilt_counter,w	;volatile
  1974  024A                     u3705:
  1975  024A  1803               	skipnc
  1976  024B  2A4E               	goto	l3811
  1977                           
  1978                           ;main.c: 535:                                     tilt_direction = 0;
  1979  024C  01E6               	clrf	_tilt_direction	;volatile
  1980                           
  1981                           ;main.c: 536:                                 } else if (tilt_goto < tilt_counter) {
  1982  024D  2A5D               	goto	l3819
  1983  024E                     l3811:
  1984  024E  0855               	movf	_tilt_counter+1,w	;volatile
  1985  024F  0251               	subwf	_tilt_goto+1,w	;volatile
  1986  0250  1D03               	skipz
  1987  0251  2A54               	goto	u3715
  1988  0252  0854               	movf	_tilt_counter,w	;volatile
  1989  0253  0250               	subwf	_tilt_goto,w	;volatile
  1990  0254                     u3715:
  1991  0254  1803               	skipnc
  1992  0255  2A5B               	goto	l3815
  1993                           
  1994                           ;main.c: 537:                                     tilt_direction = 1;
  1995  0256  3001               	movlw	1
  1996  0257  00C3               	movwf	??_main
  1997  0258  0843               	movf	??_main,w
  1998  0259  00E6               	movwf	_tilt_direction	;volatile
  1999                           
  2000                           ;main.c: 538:                                 } else {
  2001  025A  2A5D               	goto	l3819
  2002  025B                     l3815:
  2003                           
  2004                           ;main.c: 539:                                     preset_tilt_enabled = 0;
  2005  025B  01EB               	clrf	_preset_tilt_enabled	;volatile
  2006                           
  2007                           ;main.c: 540:                                     tilt_enabled = 0;
  2008  025C  01E7               	clrf	_tilt_enabled	;volatile
  2009  025D                     l3819:
  2010                           
  2011                           ;main.c: 547:                             response_type = 0x01;
  2012  025D  01DF               	clrf	_response_type
  2013  025E  0ADF               	incf	_response_type,f
  2014                           
  2015                           ;main.c: 549:                             print_preset(preset_id, pan_goto, tilt_goto, "
      +                          GOTO PRESET ");
  2016  025F  0853               	movf	_pan_goto+1,w	;volatile
  2017  0260  00BA               	movwf	print_preset@pan+1
  2018  0261  0852               	movf	_pan_goto,w	;volatile
  2019  0262  00B9               	movwf	print_preset@pan
  2020  0263  0851               	movf	_tilt_goto+1,w	;volatile
  2021  0264  00BC               	movwf	print_preset@tilt+1
  2022  0265  0850               	movf	_tilt_goto,w	;volatile
  2023  0266  00BB               	movwf	print_preset@tilt
  2024  0267  3071               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2025  0268  00C3               	movwf	??_main
  2026  0269  0843               	movf	??_main,w
  2027  026A  00BD               	movwf	print_preset@text
  2028  026B  0859               	movf	_preset_id,w
  2029  026C  158A  276A  118A   	fcall	_print_preset
  2030                           
  2031                           ;main.c: 550:                         } else {
  2032  026F  2B06               	goto	l262
  2033  0270                     l303:
  2034                           
  2035                           ;main.c: 551:                             if ((P_cmd2 & 0x04) == 0x04) {
  2036  0270  1D5C               	btfss	_P_cmd2,2
  2037  0271  2A91               	goto	l317
  2038                           
  2039                           ;main.c: 552:                                 pan_speed = P_dat1;
  2040  0272  085B               	movf	_P_dat1,w
  2041  0273  00C3               	movwf	??_main
  2042  0274  0843               	movf	??_main,w
  2043  0275  00E8               	movwf	_pan_speed	;volatile
  2044                           
  2045                           ;main.c: 553:                                 timer1_pan_ref = SPEED_calc(pan_speed);
  2046  0276  0868               	movf	_pan_speed,w	;volatile
  2047  0277  158A  268E  118A   	fcall	_SPEED_calc
  2048  027A  00C3               	movwf	??_main
  2049  027B  0843               	movf	??_main,w
  2050  027C  00E2               	movwf	_timer1_pan_ref	;volatile
  2051                           
  2052                           ;main.c: 554:                                 pan_direction = 0;
  2053  027D  01E9               	clrf	_pan_direction	;volatile
  2054                           
  2055                           ;main.c: 555:                                 pan_enabled = 1;
  2056  027E  3001               	movlw	1
  2057  027F  00C3               	movwf	??_main
  2058  0280  0843               	movf	??_main,w
  2059  0281  00EA               	movwf	_pan_enabled	;volatile
  2060                           
  2061                           ;main.c: 557:                                 preset_pan_enabled = 0;
  2062  0282  01EC               	clrf	_preset_pan_enabled	;volatile
  2063                           
  2064                           ;main.c: 558:                                 preset_tilt_enabled = 0;
  2065  0283  01EB               	clrf	_preset_tilt_enabled	;volatile
  2066                           
  2067                           ;main.c: 560:                                 response_type = 0x01;
  2068  0284  01DF               	clrf	_response_type
  2069  0285  0ADF               	incf	_response_type,f
  2070                           
  2071                           ;main.c: 561:                                 is_reboot = 0;
  2072  0286  01D8               	clrf	_is_reboot
  2073                           
  2074                           ;main.c: 563:                                 print_cmd_mov("LEFT", pan_counter, tilt_co
      +                          unter);
